

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 10 00:02:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F629
    83  0081                     	;# 
    84  0085                     	;# 
    85  008C                     	;# 
    86  008E                     	;# 
    87  0090                     	;# 
    88  0095                     	;# 
    89  0096                     	;# 
    90  0096                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0019                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  008C                     	;# 
   114  008E                     	;# 
   115  0090                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0096                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  0019                     _CMCONbits	set	25
   126  0005                     _GPIObits	set	5
   127  000B                     _INTCONbits	set	11
   128  0096                     _IOCBbits	set	150
   129  0085                     _TRISIObits	set	133
   130                           
   131                           ; #config settings
   132  0000                     
   133                           	psect	cinit
   134  0010                     start_initialization:	
   135  0010                     __initialization:	
   136  0010                     end_of_initialization:	
   137                           ;End of C runtime variable initialization code
   138                           
   139  0010                     __end_of__initialization:	
   140  0010  0183               	clrf	3
   141  0011  283B               	ljmp	_main	;jump to C main() function
   142                           
   143                           	psect	cstackCOMMON
   144  0000                     __pcstackCOMMON:	
   145  0000                     ??_ConfigureOscillator:	
   146  0000                     ??_InitApp:	
   147                           ; 1 bytes @ 0x0
   148                           
   149  0000                     ??_main:	
   150                           ; 1 bytes @ 0x0
   151                           
   152                           
   153                           	psect	cstackBANK0
   154  0020                     __pcstackBANK0:	
   155                           ; 1 bytes @ 0x0
   156                           
   157  0020                     ?_ConfigureOscillator:	
   158  0020                     ?_InitApp:	
   159                           ; 1 bytes @ 0x0
   160                           
   161  0020                     ?_main:	
   162                           ; 1 bytes @ 0x0
   163                           
   164  0020                     ?_isr:	
   165                           ; 1 bytes @ 0x0
   166                           
   167  0020                     ??_isr:	
   168                           ; 1 bytes @ 0x0
   169                           
   170                           
   171                           ; 1 bytes @ 0x0
   172  0020                     	ds	7
   173                           
   174                           	psect	maintext
   175  003B                     __pmaintext:	
   176 ;;
   177 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   178 ;;
   179 ;; *************** function _main *****************
   180 ;; Defined at:
   181 ;;		line 22 in file "main.c"
   182 ;; Parameters:    Size  Location     Type
   183 ;;		None
   184 ;; Auto vars:     Size  Location     Type
   185 ;;		None
   186 ;; Return value:  Size  Location     Type
   187 ;;                  1    wreg      void 
   188 ;; Registers used:
   189 ;;		status,2, status,0, pclath, cstack
   190 ;; Tracked objects:
   191 ;;		On entry : B00/0
   192 ;;		On exit  : 0/0
   193 ;;		Unchanged: 0/0
   194 ;; Data sizes:     COMMON   BANK0
   195 ;;      Params:         0       0
   196 ;;      Locals:         0       0
   197 ;;      Temps:          0       0
   198 ;;      Totals:         0       0
   199 ;;Total ram usage:        0 bytes
   200 ;; Hardware stack levels required when called:    2
   201 ;; This function calls:
   202 ;;		_ConfigureOscillator
   203 ;;		_InitApp
   204 ;; This function is called by:
   205 ;;		Startup code after reset
   206 ;; This function uses a non-reentrant model
   207 ;;
   208                           
   209                           
   210                           ;psect for function _main
   211  003B                     _main:	
   212                           
   213                           ;main.c: 26: ConfigureOscillator();
   214                           
   215                           ;incstack = 0
   216                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   217  003B  203E               	fcall	_ConfigureOscillator
   218                           
   219                           ;main.c: 30: InitApp();
   220  003C  2030               	fcall	_InitApp
   221  003D                     l13:	
   222                           ;main.c: 34: while (1);
   223                           
   224  003D  283D               	goto	l13
   225  003E                     __end_of_main:	
   226                           
   227                           	psect	text1
   228  0030                     __ptext1:	
   229 ;; *************** function _InitApp *****************
   230 ;; Defined at:
   231 ;;		line 14 in file "user.c"
   232 ;; Parameters:    Size  Location     Type
   233 ;;		None
   234 ;; Auto vars:     Size  Location     Type
   235 ;;		None
   236 ;; Return value:  Size  Location     Type
   237 ;;                  1    wreg      void 
   238 ;; Registers used:
   239 ;;		None
   240 ;; Tracked objects:
   241 ;;		On entry : 0/0
   242 ;;		On exit  : 0/0
   243 ;;		Unchanged: 0/0
   244 ;; Data sizes:     COMMON   BANK0
   245 ;;      Params:         0       0
   246 ;;      Locals:         0       0
   247 ;;      Temps:          0       0
   248 ;;      Totals:         0       0
   249 ;;Total ram usage:        0 bytes
   250 ;; Hardware stack levels used:    1
   251 ;; Hardware stack levels required when called:    1
   252 ;; This function calls:
   253 ;;		Nothing
   254 ;; This function is called by:
   255 ;;		_main
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259                           
   260                           ;psect for function _InitApp
   261  0030                     _InitApp:	
   262                           
   263                           ;user.c: 19: CMCONbits.CM0 = 1;
   264                           
   265                           ;incstack = 0
   266                           ; Regs used in _InitApp: []
   267  0030  1283               	bcf	3,5	;RP0=0, select bank0
   268  0031  1419               	bsf	25,0	;volatile
   269                           
   270                           ;user.c: 20: CMCONbits.CM1 = 1;
   271  0032  1499               	bsf	25,1	;volatile
   272                           
   273                           ;user.c: 21: CMCONbits.CM2 = 1;
   274  0033  1519               	bsf	25,2	;volatile
   275                           
   276                           ;user.c: 25: TRISIObits.TRISIO0 = 0;
   277  0034  1683               	bsf	3,5	;RP0=1, select bank1
   278  0035  1005               	bcf	5,0	;volatile
   279                           
   280                           ;user.c: 29: TRISIObits.TRISIO5 = 1;
   281  0036  1685               	bsf	5,5	;volatile
   282                           
   283                           ;user.c: 33: INTCONbits.GPIE = 1;
   284  0037  158B               	bsf	11,3	;volatile
   285                           
   286                           ;user.c: 37: INTCONbits.GIE = 1;
   287  0038  178B               	bsf	11,7	;volatile
   288                           
   289                           ;user.c: 41: IOCBbits.IOC5 = 1;
   290  0039  1696               	bsf	22,5	;volatile
   291  003A  0008               	return
   292  003B                     __end_of_InitApp:	
   293                           
   294                           	psect	text2
   295  003E                     __ptext2:	
   296 ;; *************** function _ConfigureOscillator *****************
   297 ;; Defined at:
   298 ;;		line 17 in file "system.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;		None
   301 ;; Auto vars:     Size  Location     Type
   302 ;;		None
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		None
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0
   312 ;;      Params:         0       0
   313 ;;      Locals:         0       0
   314 ;;      Temps:          0       0
   315 ;;      Totals:         0       0
   316 ;;Total ram usage:        0 bytes
   317 ;; Hardware stack levels used:    1
   318 ;; Hardware stack levels required when called:    1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		_main
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _ConfigureOscillator
   328  003E                     _ConfigureOscillator:	
   329                           
   330                           ;incstack = 0
   331                           ; Regs used in _ConfigureOscillator: []
   332  003E  0008               	return
   333  003F                     __end_of_ConfigureOscillator:	
   334                           
   335                           	psect	text3
   336  0012                     __ptext3:	
   337 ;; *************** function _isr *****************
   338 ;; Defined at:
   339 ;;		line 40 in file "main.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg
   348 ;; Tracked objects:
   349 ;;		On entry : 0/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0
   353 ;;      Params:         0       0
   354 ;;      Locals:         0       0
   355 ;;      Temps:          0       7
   356 ;;      Totals:         0       7
   357 ;;Total ram usage:        7 bytes
   358 ;; Hardware stack levels used:    1
   359 ;; This function calls:
   360 ;;		Nothing
   361 ;; This function is called by:
   362 ;;		Interrupt level 1
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _isr
   368  0012                     _isr:	
   369                           
   370                           ;main.c: 44: if (INTCONbits.GPIF) {
   371  0012  1C0B               	btfss	11,0	;volatile
   372  0013  2825               	goto	i1l20
   373                           
   374                           ;main.c: 48: GPIObits.GP0 = 1;
   375  0014  1405               	bsf	5,0	;volatile
   376                           
   377                           ;main.c: 52: _delay((unsigned long)((2000)*(4000000L/4000.0)));
   378  0015  300B               	movlw	11
   379  0016  00A2               	movwf	??_isr+2
   380  0017  3026               	movlw	38
   381  0018  00A1               	movwf	??_isr+1
   382  0019  3066               	movlw	102
   383  001A  00A0               	movwf	??_isr
   384  001B                     u3_27:	
   385  001B  0BA0               	decfsz	??_isr,f
   386  001C  281B               	goto	u3_27
   387  001D  0BA1               	decfsz	??_isr+1,f
   388  001E  281B               	goto	u3_27
   389  001F  0BA2               	decfsz	??_isr+2,f
   390  0020  281B               	goto	u3_27
   391  0021  2822               	nop2
   392                           
   393                           ;main.c: 56: INTCONbits.GPIF = 0;
   394  0022  100B               	bcf	11,0	;volatile
   395                           
   396                           ;main.c: 60: GPIObits.GP0 = 0;
   397  0023  1283               	bcf	3,5	;RP0=0, select bank0
   398  0024  1005               	bcf	5,0	;volatile
   399  0025                     i1l20:	
   400  0025  0826               	movf	??_isr+6,w
   401  0026  00DF               	movwf	95
   402  0027  0825               	movf	??_isr+5,w
   403  0028  008A               	movwf	10
   404  0029  0824               	movf	??_isr+4,w
   405  002A  0084               	movwf	4
   406  002B  0E23               	swapf	(??_isr+3)^0,w
   407  002C  0083               	movwf	3
   408  002D  0EDE               	swapf	94,f
   409  002E  0E5E               	swapf	94,w
   410  002F  0009               	retfie
   411  0030                     __end_of_isr:	
   412  005E                     btemp	set	94	;btemp
   413  005E                     wtemp	set	94
   414  005E                     wtemp0	set	94
   415  0060                     wtemp1	set	96
   416  0062                     wtemp2	set	98
   417  0064                     wtemp3	set	100
   418  0066                     wtemp4	set	102
   419  0068                     wtemp5	set	104
   420  005F                     wtemp6	set	95
   421  005E                     ttemp	set	94
   422  005E                     ttemp0	set	94
   423  0061                     ttemp1	set	97
   424  0064                     ttemp2	set	100
   425  0067                     ttemp3	set	103
   426  005F                     ttemp4	set	95
   427  005E                     ltemp	set	94
   428  005E                     ltemp0	set	94
   429  0062                     ltemp1	set	98
   430  0066                     ltemp2	set	102
   431  0060                     ltemp3	set	96
   432                           
   433                           	psect	intentry
   434  0004                     __pintentry:	
   435                           ;incstack = 0
   436                           ; Regs used in _isr: [wreg]
   437                           
   438  0004                     interrupt_function:	
   439  005E                     saved_w	set	btemp
   440  0004  00DE               	movwf	btemp
   441  0005  0E03               	swapf	3,w
   442  0006  1283               	bcf	3,5	;RP0=0, select bank0
   443  0007  00A3               	movwf	??_isr+3
   444  0008  0804               	movf	4,w
   445  0009  00A4               	movwf	??_isr+4
   446  000A  080A               	movf	10,w
   447  000B  00A5               	movwf	??_isr+5
   448  000C  085F               	movf	btemp+1,w
   449  000D  00A6               	movwf	??_isr+6
   450  000E  2812               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7       7

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7       7       4       11.3%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Oct 10 00:02:00 2016

                 __CFG_CP$OFF 0000                            l13 003D                  __CFG_CPD$OFF 0000  
                         _isr 0012                           fsr0 0004                          ?_isr 0020  
                        i1l20 0025                          u3_27 001B                          _main 003B  
                        btemp 005E                 __CFG_BOREN$ON 0000                          ltemp 005E  
                        start 000F                          ttemp 005E                          wtemp 005E  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 003B                         ??_isr 0020  
                       ?_main 0020                 __CFG_WDTE$OFF 0000           _ConfigureOscillator 003E  
                       pclath 000A                         ltemp0 005E                         ltemp1 0062  
                       ltemp2 0066                         ltemp3 0060                         ttemp0 005E  
                       ttemp1 0061                         ttemp2 0064                         ttemp3 0067  
                       ttemp4 005F                         status 0003                         wtemp0 005E  
                       wtemp1 0060                         wtemp2 0062                         wtemp3 0064  
                       wtemp4 0066                         wtemp5 0068                         wtemp6 005F  
        ?_ConfigureOscillator 0020               __initialization 0010                  __end_of_main 003E  
                      ??_main 0000                     ??_InitApp 0000         ??_ConfigureOscillator 0000  
              __CFG_PWRTE$OFF 0000                        saved_w 005E       __end_of__initialization 0010  
              __pcstackCOMMON 0000                    __pmaintext 003B                    __pintentry 0004  
                     _InitApp 0030                     _CMCONbits 0019                       __ptext1 0030  
                     __ptext2 003E                       __ptext3 0012                  __size_of_isr 001E  
        end_of_initialization 0010   __end_of_ConfigureOscillator 003F           start_initialization 0010  
                 __end_of_isr 0030                     ___latbits 0000                 __pcstackBANK0 0020  
                    ?_InitApp 0020             interrupt_function 0004                      _IOCBbits 0096  
                    _GPIObits 0005              __size_of_InitApp 000B                 __size_of_main 0003  
__size_of_ConfigureOscillator 0001                    _INTCONbits 000B                      intlevel1 0000  
          __CFG_FOSC$INTRCCLK 0000                    _TRISIObits 0085  
