

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Oct 09 23:58:56 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F629
    83  0081                     	;# 
    84  0085                     	;# 
    85  008C                     	;# 
    86  008E                     	;# 
    87  0090                     	;# 
    88  0095                     	;# 
    89  0096                     	;# 
    90  0096                     	;# 
    91  0099                     	;# 
    92  009A                     	;# 
    93  009A                     	;# 
    94  009B                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  0000                     	;# 
    98  0001                     	;# 
    99  0002                     	;# 
   100  0003                     	;# 
   101  0004                     	;# 
   102  0005                     	;# 
   103  000A                     	;# 
   104  000B                     	;# 
   105  000C                     	;# 
   106  000E                     	;# 
   107  000E                     	;# 
   108  000F                     	;# 
   109  0010                     	;# 
   110  0019                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  008C                     	;# 
   114  008E                     	;# 
   115  0090                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0096                     	;# 
   119  0099                     	;# 
   120  009A                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  0019                     _CMCONbits	set	25
   126  0005                     _GPIObits	set	5
   127  000B                     _INTCONbits	set	11
   128  0010                     _T1CONbits	set	16
   129  0096                     _IOCBbits	set	150
   130  0085                     _TRISIObits	set	133
   131                           
   132                           ; #config settings
   133  0000                     
   134                           	psect	cinit
   135  0010                     start_initialization:	
   136  0010                     __initialization:	
   137  0010                     end_of_initialization:	
   138                           ;End of C runtime variable initialization code
   139                           
   140  0010                     __end_of__initialization:	
   141  0010  0183               	clrf	3
   142  0011  2840               	ljmp	_main	;jump to C main() function
   143                           
   144                           	psect	cstackCOMMON
   145  0000                     __pcstackCOMMON:	
   146  0000                     ??_ConfigureOscillator:	
   147  0000                     ??_InitApp:	
   148                           ; 1 bytes @ 0x0
   149                           
   150  0000                     ??_main:	
   151                           ; 1 bytes @ 0x0
   152                           
   153                           
   154                           	psect	cstackBANK0
   155  0020                     __pcstackBANK0:	
   156                           ; 1 bytes @ 0x0
   157                           
   158  0020                     ?_ConfigureOscillator:	
   159  0020                     ?_InitApp:	
   160                           ; 1 bytes @ 0x0
   161                           
   162  0020                     ?_main:	
   163                           ; 1 bytes @ 0x0
   164                           
   165  0020                     ?_isr:	
   166                           ; 1 bytes @ 0x0
   167                           
   168  0020                     ??_isr:	
   169                           ; 1 bytes @ 0x0
   170                           
   171                           
   172                           ; 1 bytes @ 0x0
   173  0020                     	ds	7
   174                           
   175                           	psect	maintext
   176  0040                     __pmaintext:	
   177 ;;
   178 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   179 ;;
   180 ;; *************** function _main *****************
   181 ;; Defined at:
   182 ;;		line 22 in file "main.c"
   183 ;; Parameters:    Size  Location     Type
   184 ;;		None
   185 ;; Auto vars:     Size  Location     Type
   186 ;;		None
   187 ;; Return value:  Size  Location     Type
   188 ;;                  1    wreg      void 
   189 ;; Registers used:
   190 ;;		status,2, status,0, pclath, cstack
   191 ;; Tracked objects:
   192 ;;		On entry : B00/0
   193 ;;		On exit  : 0/0
   194 ;;		Unchanged: 0/0
   195 ;; Data sizes:     COMMON   BANK0
   196 ;;      Params:         0       0
   197 ;;      Locals:         0       0
   198 ;;      Temps:          0       0
   199 ;;      Totals:         0       0
   200 ;;Total ram usage:        0 bytes
   201 ;; Hardware stack levels required when called:    2
   202 ;; This function calls:
   203 ;;		_ConfigureOscillator
   204 ;;		_InitApp
   205 ;; This function is called by:
   206 ;;		Startup code after reset
   207 ;; This function uses a non-reentrant model
   208 ;;
   209                           
   210                           
   211                           ;psect for function _main
   212  0040                     _main:	
   213                           
   214                           ;main.c: 26: ConfigureOscillator();
   215                           
   216                           ;incstack = 0
   217                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   218  0040  2043               	fcall	_ConfigureOscillator
   219                           
   220                           ;main.c: 30: InitApp();
   221  0041  2030               	fcall	_InitApp
   222  0042                     l13:	
   223                           ;main.c: 34: while (1);
   224                           
   225  0042  2842               	goto	l13
   226  0043                     __end_of_main:	
   227                           
   228                           	psect	text1
   229  0030                     __ptext1:	
   230 ;; *************** function _InitApp *****************
   231 ;; Defined at:
   232 ;;		line 14 in file "user.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		None
   241 ;; Tracked objects:
   242 ;;		On entry : 0/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0
   246 ;;      Params:         0       0
   247 ;;      Locals:         0       0
   248 ;;      Temps:          0       0
   249 ;;      Totals:         0       0
   250 ;;Total ram usage:        0 bytes
   251 ;; Hardware stack levels used:    1
   252 ;; Hardware stack levels required when called:    1
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		_main
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _InitApp
   262  0030                     _InitApp:	
   263                           
   264                           ;user.c: 19: CMCONbits.CM0 = 1;
   265                           
   266                           ;incstack = 0
   267                           ; Regs used in _InitApp: []
   268  0030  1283               	bcf	3,5	;RP0=0, select bank0
   269  0031  1419               	bsf	25,0	;volatile
   270                           
   271                           ;user.c: 20: CMCONbits.CM1 = 1;
   272  0032  1499               	bsf	25,1	;volatile
   273                           
   274                           ;user.c: 21: CMCONbits.CM2 = 1;
   275  0033  1519               	bsf	25,2	;volatile
   276                           
   277                           ;user.c: 25: TRISIObits.TRISIO0 = 0;
   278  0034  1683               	bsf	3,5	;RP0=1, select bank1
   279  0035  1005               	bcf	5,0	;volatile
   280                           
   281                           ;user.c: 26: GPIObits.GP0 = 1;
   282  0036  1283               	bcf	3,5	;RP0=0, select bank0
   283  0037  1405               	bsf	5,0	;volatile
   284                           
   285                           ;user.c: 30: TRISIObits.TRISIO5 = 1;
   286  0038  1683               	bsf	3,5	;RP0=1, select bank1
   287  0039  1685               	bsf	5,5	;volatile
   288                           
   289                           ;user.c: 34: INTCONbits.GPIE = 1;
   290  003A  158B               	bsf	11,3	;volatile
   291                           
   292                           ;user.c: 38: INTCONbits.GIE = 1;
   293  003B  178B               	bsf	11,7	;volatile
   294                           
   295                           ;user.c: 42: IOCBbits.IOC5 = 1;
   296  003C  1696               	bsf	22,5	;volatile
   297                           
   298                           ;user.c: 46: T1CONbits.T1OSCEN = 0;
   299  003D  1283               	bcf	3,5	;RP0=0, select bank0
   300  003E  1190               	bcf	16,3	;volatile
   301  003F  0008               	return
   302  0040                     __end_of_InitApp:	
   303                           
   304                           	psect	text2
   305  0043                     __ptext2:	
   306 ;; *************** function _ConfigureOscillator *****************
   307 ;; Defined at:
   308 ;;		line 17 in file "system.c"
   309 ;; Parameters:    Size  Location     Type
   310 ;;		None
   311 ;; Auto vars:     Size  Location     Type
   312 ;;		None
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		None
   317 ;; Tracked objects:
   318 ;;		On entry : 0/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0
   322 ;;      Params:         0       0
   323 ;;      Locals:         0       0
   324 ;;      Temps:          0       0
   325 ;;      Totals:         0       0
   326 ;;Total ram usage:        0 bytes
   327 ;; Hardware stack levels used:    1
   328 ;; Hardware stack levels required when called:    1
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		_main
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336                           
   337                           ;psect for function _ConfigureOscillator
   338  0043                     _ConfigureOscillator:	
   339                           
   340                           ;incstack = 0
   341                           ; Regs used in _ConfigureOscillator: []
   342  0043  0008               	return
   343  0044                     __end_of_ConfigureOscillator:	
   344                           
   345                           	psect	text3
   346  0012                     __ptext3:	
   347 ;; *************** function _isr *****************
   348 ;; Defined at:
   349 ;;		line 40 in file "main.c"
   350 ;; Parameters:    Size  Location     Type
   351 ;;		None
   352 ;; Auto vars:     Size  Location     Type
   353 ;;		None
   354 ;; Return value:  Size  Location     Type
   355 ;;                  1    wreg      void 
   356 ;; Registers used:
   357 ;;		wreg
   358 ;; Tracked objects:
   359 ;;		On entry : 0/0
   360 ;;		On exit  : 0/0
   361 ;;		Unchanged: 0/0
   362 ;; Data sizes:     COMMON   BANK0
   363 ;;      Params:         0       0
   364 ;;      Locals:         0       0
   365 ;;      Temps:          0       7
   366 ;;      Totals:         0       7
   367 ;;Total ram usage:        7 bytes
   368 ;; Hardware stack levels used:    1
   369 ;; This function calls:
   370 ;;		Nothing
   371 ;; This function is called by:
   372 ;;		Interrupt level 1
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376                           
   377                           ;psect for function _isr
   378  0012                     _isr:	
   379                           
   380                           ;main.c: 44: if (INTCONbits.GPIF) {
   381  0012  1C0B               	btfss	11,0	;volatile
   382  0013  2825               	goto	i1l20
   383                           
   384                           ;main.c: 48: GPIObits.GP0 = 1;
   385  0014  1405               	bsf	5,0	;volatile
   386                           
   387                           ;main.c: 52: _delay((unsigned long)((2000)*(4000000L/4000.0)));
   388  0015  300B               	movlw	11
   389  0016  00A2               	movwf	??_isr+2
   390  0017  3026               	movlw	38
   391  0018  00A1               	movwf	??_isr+1
   392  0019  3066               	movlw	102
   393  001A  00A0               	movwf	??_isr
   394  001B                     u3_27:	
   395  001B  0BA0               	decfsz	??_isr,f
   396  001C  281B               	goto	u3_27
   397  001D  0BA1               	decfsz	??_isr+1,f
   398  001E  281B               	goto	u3_27
   399  001F  0BA2               	decfsz	??_isr+2,f
   400  0020  281B               	goto	u3_27
   401  0021  2822               	nop2
   402                           
   403                           ;main.c: 56: INTCONbits.GPIF = 0;
   404  0022  100B               	bcf	11,0	;volatile
   405                           
   406                           ;main.c: 60: GPIObits.GP1 = 0;
   407  0023  1283               	bcf	3,5	;RP0=0, select bank0
   408  0024  1085               	bcf	5,1	;volatile
   409  0025                     i1l20:	
   410  0025  0826               	movf	??_isr+6,w
   411  0026  00DF               	movwf	95
   412  0027  0825               	movf	??_isr+5,w
   413  0028  008A               	movwf	10
   414  0029  0824               	movf	??_isr+4,w
   415  002A  0084               	movwf	4
   416  002B  0E23               	swapf	(??_isr+3)^0,w
   417  002C  0083               	movwf	3
   418  002D  0EDE               	swapf	94,f
   419  002E  0E5E               	swapf	94,w
   420  002F  0009               	retfie
   421  0030                     __end_of_isr:	
   422  005E                     btemp	set	94	;btemp
   423  005E                     wtemp	set	94
   424  005E                     wtemp0	set	94
   425  0060                     wtemp1	set	96
   426  0062                     wtemp2	set	98
   427  0064                     wtemp3	set	100
   428  0066                     wtemp4	set	102
   429  0068                     wtemp5	set	104
   430  005F                     wtemp6	set	95
   431  005E                     ttemp	set	94
   432  005E                     ttemp0	set	94
   433  0061                     ttemp1	set	97
   434  0064                     ttemp2	set	100
   435  0067                     ttemp3	set	103
   436  005F                     ttemp4	set	95
   437  005E                     ltemp	set	94
   438  005E                     ltemp0	set	94
   439  0062                     ltemp1	set	98
   440  0066                     ltemp2	set	102
   441  0060                     ltemp3	set	96
   442                           
   443                           	psect	intentry
   444  0004                     __pintentry:	
   445                           ;incstack = 0
   446                           ; Regs used in _isr: [wreg]
   447                           
   448  0004                     interrupt_function:	
   449  005E                     saved_w	set	btemp
   450  0004  00DE               	movwf	btemp
   451  0005  0E03               	swapf	3,w
   452  0006  1283               	bcf	3,5	;RP0=0, select bank0
   453  0007  00A3               	movwf	??_isr+3
   454  0008  0804               	movf	4,w
   455  0009  00A4               	movwf	??_isr+4
   456  000A  080A               	movf	10,w
   457  000B  00A5               	movwf	??_isr+5
   458  000C  085F               	movf	btemp+1,w
   459  000D  00A6               	movwf	??_isr+6
   460  000E  2812               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7       7

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7       7       4       11.3%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sun Oct 09 23:58:56 2016

                 __CFG_CP$OFF 0000                            l13 0042                  __CFG_CPD$OFF 0000  
                         _isr 0012                           fsr0 0004                          ?_isr 0020  
                        i1l20 0025                          u3_27 001B                          _main 0040  
                        btemp 005E                 __CFG_BOREN$ON 0000                          ltemp 005E  
                        start 000F                          ttemp 005E                          wtemp 005E  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 0040                         ??_isr 0020  
                       ?_main 0020                 __CFG_WDTE$OFF 0000           _ConfigureOscillator 0043  
                       pclath 000A                         ltemp0 005E                         ltemp1 0062  
                       ltemp2 0066                         ltemp3 0060                         ttemp0 005E  
                       ttemp1 0061                         ttemp2 0064                         ttemp3 0067  
                       ttemp4 005F                         status 0003                         wtemp0 005E  
                       wtemp1 0060                         wtemp2 0062                         wtemp3 0064  
                       wtemp4 0066                         wtemp5 0068                         wtemp6 005F  
        ?_ConfigureOscillator 0020               __initialization 0010                  __end_of_main 0043  
                      ??_main 0000                     ??_InitApp 0000         ??_ConfigureOscillator 0000  
              __CFG_PWRTE$OFF 0000                        saved_w 005E       __end_of__initialization 0010  
              __pcstackCOMMON 0000                    __pmaintext 0040                    __pintentry 0004  
                     _InitApp 0030                     _CMCONbits 0019                       __ptext1 0030  
                     __ptext2 0043                       __ptext3 0012                     _T1CONbits 0010  
                __size_of_isr 001E          end_of_initialization 0010   __end_of_ConfigureOscillator 0044  
         start_initialization 0010                   __end_of_isr 0030                     ___latbits 0000  
               __pcstackBANK0 0020                      ?_InitApp 0020             interrupt_function 0004  
                    _IOCBbits 0096                      _GPIObits 0005              __size_of_InitApp 0010  
               __size_of_main 0003  __size_of_ConfigureOscillator 0001                    _INTCONbits 000B  
                    intlevel1 0000            __CFG_FOSC$INTRCCLK 0000                    _TRISIObits 0085  
